track_popularity,loudness
65,-7.334
67,-5.235
65,-3.627
3,-3.665
68,-7.786
52,-7.045
65,-15.139
51,-4.939
68,-6.075
48,-7.526
65,-6.222
66,-8.818
58,-5.201
66,-6.758
32,-4.237
68,-3.275
43,-4.232
71,-3.944
57,-6.276
8,-6.841
50,-7.134
71,-6.127
60,-8.036
61,-6.356
65,-6.775
69,-3.898
6,-5.824
53,-10.173
66,-8.111
67,-6.924
61,-13.995
3,-7.111
52,-3.997
51,-6.531
67,-4.417
67,-7.288
67,-4.269
60,-6.894
57,-6.971
62,-5.134
67,-11.435
62,-10.379
68,-6.042
50,-11.298
60,-10.579
61,-3.818
44,-5.101
63,-8.785
73,-8.504
72,-5.735
64,-7.716
66,-14.762
55,-8.026
54,-13.336
5,-7.039
62,-9.212
61,-5.472
61,-6.404
70,-6.886
48,-7.128
60,-10.774
60,-7.73
65,-4.172
69,-8.284
63,-4.954
68,-9.813
68,-0.739
59,-4.284
50,-7.786
57,-7.134
57,-5.865
58,-6.069
57,-7.638
58,-15.612
64,-7.638
4,-10.277
78,-5.943
81,-4.243
75,-6.965
98,-3.28
76,-3.436
77,-4
78,-4.534
71,-4.331
81,-7.894
69,-6.377
39,-6.14
72,-3.807
73,-6.363
78,-4.13
77,-5.608
75,-6.446
76,-6.203
77,-12.914
61,-4.053
77,-4.546
67,-8.184
79,-4.617
69,-3.292
65,-4.937
69,-4.178
72,-6.305
64,-3.678
61,-4.792
78,-6.66
67,-4.822
67,-3.806
55,-9.16
74,-5.717
47,-8.793
65,-3.581
49,-6.975
71,-4.668
52,-6.218
72,-4.71
46,-5.857
62,-4.519
54,-8.475
75,-6.354
64,-4.712
25,-5.158
63,-3.838
50,-5.744
69,-5.742
65,-3.81
60,-4.18
48,-3.04
82,-2.326
61,-3.652
30,-4.496
96,-7.037
63,-4.443
71,-4.789
35,-4.168
80,-3.33
87,-4.027
62,-5.084
37,-4.648
78,-7.335
82,-2.409
66,-6.489
79,-5.184
39,-4.964
85,-3.032
71,-4.709
39,-5.897
69,-4.95
61,-8.143
70,-3.692
60,-0.155
56,-3.712
67,-4.344
75,-5.753
57,-4.843
35,-5.604
85,-1.94
76,-5.428
68,-1.406
57,-7.315
78,-3.384
90,-2.957
65,-10.361
59,-6.082
58,-4.615
62,-5.748
52,-5.181
66,-6.034
55,-5.669
48,-7.256
77,-6.305
68,-6.336
75,-3.425
71,-1.294
66,-7.323
78,-5.703
64,-6.924
48,-6.172
34,-7.357
66,-5.022
65,-6.027
31,-6.179
71,-5.217
87,-2.203
50,-5.23
81,-6.891
35,-5.257
75,-7.961
38,-4.385
73,-3.135
59,-4.219
79,-5.472
56,-6.924
64,-3.708
60,-6.568
67,-4.621
53,-8.332
46,-10.409
50,-4.217
68,-4.232
46,-2.832
73,-6.341
47,-3.8
39,-4.504
49,-1.976
66,-3.731
67,-2.29
74,-3.669
26,-7.05
40,-7.525
43,-2.067
45,-6.597
33,-6.685
54,-6.395
72,-5.098
57,-3.541
51,-6.683
43,-6.963
67,-5.409
30,-6.069
47,-7.319
54,-5.486
37,-11.074
21,-3.374
16,-5.478
57,-4.959
72,-4.317
53,-4.493
62,-5.017
49,-4.49
46,-4.579
43,-6.417
48,-7.131
43,-7.028
39,-6.431
57,-6.654
55,-11.807
44,-5.926
66,-3.768
56,-6.146
62,-7.555
58,-11.45
39,-3.077
46,-4.453
62,-3.691
52,-6.164
64,-5.166
52,-8.96
55,-8.755
43,-5.451
57,-3.32
51,-6.55
43,-6.016
40,-12.511
57,-5.726
62,-3.757
51,-8.437
39,-8.543
59,-7.348
45,-6.309
55,-3.79
55,-8.783
57,-6.561
37,-7.927
54,-3.981
37,-7.576
62,-5.745
40,-11.637
48,-9.902
36,-2.214
55,-5.747
43,-4.264
49,-5.303
42,-6.958
92,-4.219
20,-5.308
70,-4.01
45,-5.219
72,-5.123
85,-5.938
78,-4.346
91,-5.98
70,-5.926
79,-3.649
86,-3.922
93,-3.702
75,-8.433
90,-2.814
75,-6.124
87,-3.582
46,-4.696
91,-5.795
89,-3.208
46,-6.224
72,-3.614
80,-5.119
85,-6.425
88,-4.124
82,-2.963
88,-4.902
75,-2.903
88,-3.292
74,-4.067
86,-2.331
90,-4.803
76,-5.107
86,-4.443
79,-2.3
88,-2.592
86,-4.84
85,-4.271
58,-3.824
82,-3.812
73,-2.885
87,-2.652
58,-3.572
23,-3.157
78,-6.808
86,-4.218
83,-4.152
70,-3.527
69,-3.862
76,-2.597
75,-5.579
80,-1.681
83,-5.021
71,-7.747
74,-4.368
81,-2.097
80,-7.009
59,-4.071
73,-4.788
73,-3.674
80,-7.504
78,-6.193
76,-6.875
53,-5.375
80,-4.52
74,-4.017
79,-3.075
71,-5.332
64,-2.867
77,-5.048
71,-3.02
78,-4.46
84,-5.612
74,-4.705
18,-8.029
82,-4.156
72,-4.19
79,-7.14
79,-4.598
77,-3.206
17,-2.576
77,-4.325
74,-3.291
76,-3.713
90,-4.773
9,-6.422
79,-4.039
74,-5.411
2,-5.406
57,-5.034
52,-4.265
1,-3.619
6,-4.651
60,-6.735
1,-5.589
0,-6.299
61,-4.276
36,-8.111
56,-7.447
66,-5.096
0,-6.285
3,-5.237
46,-5.043
56,-3.898
54,-5.35
2,-5.782
55,-5.338
12,-7.418
54,-6.544
59,-3.017
46,-2.952
49,-3.278
49,-3.108
38,-6.197
44,-4.268
38,-4.944
1,-5.267
18,-4.509
0,-6.819
0,-4.63
34,-7.072
41,-4.57
0,-2.217
23,-5.257
57,-4.607
0,-6.159
0,-4.926
0,-2.027
0,-4.343
70,-3.679
48,-5.331
51,-6.036
41,-5.709
48,-5.196
56,-5.014
56,-3.219
48,-3.835
11,-6.331
44,-5.221
49,-5.216
16,-6.568
40,-4.975
0,-4.473
5,-4.791
32,-3.099
0,-6.241
33,-4.555
32,-5.823
40,-5.427
38,-4.143
48,-6.645
45,-11.921
39,-3.361
0,-4.322
1,-5.219
69,-3.641
60,-7.402
70,-4.77
44,-4.834
76,-4.946
0,-5.938
69,-7.123
71,-4.076
0,-5.694
0,-6.26
68,-2.082
37,-4.638
9,-4.447
4,-4.699
7,-3.388
0,-5.137
9,-4.894
56,-4.746
52,-6.546
41,-5.939
55,-3.958
53,-6.566
49,-6.375
4,-4.15
0,-4.392
0,-7.666
6,-3.581
2,-3.386
59,-4.607
33,-6.457
57,-3.384
60,-10.202
44,-10.036
55,-6.942
51,-6.96
47,-15.424
52,-14.127
45,-5.043
40,-12.999
45,-9.117
45,-8.109
33,-11.932
39,-12.482
40,-10.326
44,-6.04
48,-10.141
51,-6.504
1,-12.793
36,-6.689
43,-7.201
40,-8.399
42,-6.476
39,-4.013
37,-6.7
43,-14.437
37,-5.644
36,-5.605
45,-5.371
44,-10.138
31,-4.441
0,-2.387
41,-12.6
34,-8.984
31,-4.476
33,-14.904
37,-8.179
38,-6.617
29,-4.116
31,-7.898
34,-8.082
34,-9.479
29,-5.176
35,-10.875
33,-7.022
0,-3.248
68,-6.896
57,-5.323
32,-4.8
0,-5.186
21,-7.942
0,-6.285
0,-5.034
41,-3.854
47,-5.751
50,-4.836
0,-5.329
63,-4.507
70,-5.251
0,-3.151
2,-4.897
0,-6.424
0,-4.321
53,-5.871
32,-5.015
27,-4.854
20,-6.552
26,-6.73
0,-5.265
0,-4.902
6,-6.73
42,-3.901
46,-3.372
0,-1.889
32,-6.224
0,-4.899
40,-4.929
0,-6.084
45,-5.093
10,-6.817
0,-4.333
0,-5.484
44,-4.452
0,-6.194
41,-13.638
48,-12.228
45,-7.323
39,-5.515
35,-4.143
56,-8.131
6,-10.279
0,-2.406
0,-4.229
0,-7.866
8,-9.87
0,-3.55
33,-3.64
0,-4.881
0,-3.661
0,-4.16
0,-7.179
0,-5.631
0,-5.841
69,-8.06
66,-7.426
34,-8.031
63,-7.733
0,-4.871
62,-3.243
0,-6.48
44,-5.272
9,-4.437
18,-3.602
6,-3.242
0,-7.244
0,-5.947
72,-4.848
42,-5.392
0,-5.431
66,-8.142
0,-4.43
0,-5.043
63,-4.08
54,-5.949
25,-6.339
54,-8.24
0,-5.973
40,-6.301
58,-8.534
60,-7.336
49,-4.525
18,-9.281
58,-8.166
51,-7.544
63,-13.781
74,-13.262
52,-7.952
69,-11.43
10,-8.633
63,-4.548
72,-9.753
55,-5.914
50,-9.899
56,-11.462
2,-8.934
57,-8.455
11,-6.265
52,-9.977
49,-5.914
53,-9.056
69,-11.342
0,-8.247
5,-3.461
1,-7.835
52,-7.757
32,-13.442
0,-7.556
8,-8.88
47,-6.197
10,-7.791
56,-6.218
46,-6.859
44,-7.049
47,-9.094
10,-7.989
0,-11.126
75,-7.844
45,-7.623
0,-5.023
8,-8.778
50,-5.648
52,-5.287
0,-8.164
34,-5.157
43,-5.543
39,-7.913
23,-7.316
25,-5.219
40,-6.993
44,-5.352
0,-10.295
2,-5.925
0,-7.697
31,-13.506
38,-6.815
31,-6.96
0,-8.525
23,-4.523
33,-13.634
28,-4.141
18,-6.264
28,-11.561
63,-18.254
35,-6.905
29,-8.666
43,-7.013
40,-9.147
39,-8.749
84,-10.48
75,-9.481
83,-6.061
71,-8.017
28,-6.989
54,-11.775
54,-7.846
33,-7.178
59,-5.729
44,-7.594
45,-8.156
57,-9.795
44,-6.498
29,-10.085
0,-8.383
45,-8.02
51,-4.902
27,-9.48
2,-7.16
0,-8.68
0,-10.515
0,-8.341
46,-5.197
38,-4.748
43,-11.884
0,-7.01
53,-6.401
0,-10.275
53,-5.071
65,-7.926
0,-6.102
39,-6.763
41,-6.864
68,-6.798
54,-6.984
36,-8.094
59,-5.249
38,-8.147
34,-5.476
57,-4.746
68,-5.889
48,-10.223
44,-3.977
35,-5.432
59,-6.218
69,-6.428
62,-14.465
38,-5.288
54,-8.803
58,-6.806
70,-4.512
68,-4.727
61,-4.16
72,-7.143
78,-2.899
43,-3.775
56,-8.939
58,-4.078
54,-4.492
29,-8.075
67,-5.91
61,-5.097
59,-7.369
54,-7.623
74,-6.327
43,-5.467
70,-5.968
53,-5.13
55,-7.399
64,-2.864
34,-5.468
45,-4.809
71,-3.547
41,-5.158
28,-10.146
65,-10.381
15,-5.737
35,-4.453
41,-7.464
51,-8.79
34,-10.419
38,-6.513
38,-3.864
36,-5.803
24,-7.098
35,-11.854
40,-6.567
26,-4.41
34,-8.796
36,-5.177
27,-6.602
35,-5.7
42,-8.24
35,-3.922
34,-7.625
28,-6.669
24,-6.01
39,-10.625
35,-5.644
30,-14.616
25,-5.674
62,-6.677
74,-7.062
79,-4.787
75,-3.501
76,-9.096
68,-4.078
65,-4.446
19,-3.324
76,-5.861
74,-6.073
70,-3.647
72,-5.535
71,-5.044
78,-3.695
43,-3.976
75,-3.652
72,-4.323
71,-4.836
77,-4.435
76,-3.416
71,-6.152
75,-4.531
52,-4.736
64,-3.7
94,-4.258
71,-5.616
93,-5.831
91,-3.675
98,-6.687
88,-4.577
88,-8.212
87,-12.92
94,-6.024
35,-4.791
90,-4.209
95,-6.554
98,-4.075
98,-7.209
88,-6.713
89,-6.406
97,-4.521
92,-6.4
77,-3.841
97,-8.756
83,-10.182
86,-6.35
73,-4.726
87,-7.536
97,-14.454
93,-9.005
85,-4.306
85,-5.857
74,-8.09
75,-4.677
73,-5.076
94,-8.764
90,-4.858
67,-7.325
88,-10.086
98,-3.497
62,-10.938
93,-6.039
91,-5.568
94,-5.679
90,-5.56
83,-7.811
62,-5.59
94,-7.109
81,-10.278
91,-7.899
91,-6.376
81,-6.672
87,-6.684
84,-6.146
87,-5.127
75,-7.818
87,-3.714
67,-8.106
71,-5.242
82,-8.575
86,-7.906
85,-6.756
81,-6.998
87,-7.159
88,-8.953
85,-2.253
74,-6.508
85,-5.599
91,-4.931
90,-3.875
74,-2.868
74,-4.85
86,-6.594
90,-5.041
81,-6.439
86,-4.711
88,-4.045
75,-4.641
86,-5.883
83,-3.967
72,-5.457
88,-6.806
79,-7.043
88,-5.574
89,-8.113
79,-5.844
86,-8.206
85,-18.717
70,-9.918
84,-8.866
83,-11.265
87,-5.634
76,-6
85,-2.853
76,-6.213
71,-2.758
84,-4.198
69,-5.318
45,-2.703
38,-3.293
36,-2.804
34,-3.974
33,-2.314
4,-6.634
7,-7.038
7,-3.982
16,-9.058
41,-7.461
35,-3.782
33,-15.681
27,-9.939
37,-11.395
34,-5.644
35,-7.763
33,-9.585
37,-8.509
43,-7.142
37,-8.256
23,-12.116
38,-7.043
31,-7.05
27,-11.633
35,-3.347
34,-10.764
45,-17.586
44,-6.049
38,-4.5
38,-3.222
41,-8.458
22,-4.378
42,-5.675
44,-8.095
30,-5.952
41,-5.06
38,-3.583
23,-5.668
52,-4.742
33,-4.945
29,-11.356
33,-8.626
15,-10.435
6,-9.234
25,-8.14
26,-9.264
29,-9.624
30,-12.198
34,-11.204
29,-16.441
21,-6.264
28,-8.009
18,-5.952
25,-6.723
34,-5.892
45,-5.535
0,-8.139
33,-6.458
60,-6.426
36,-13.028
20,-6.068
53,-6.867
40,-4.646
47,-5.53
36,-6.934
48,-8.316
46,-13.757
74,-5.828
73,-1.698
73,-3.959
77,-6.327
70,-6.406
71,-3.817
76,-6.83
76,-3.166
75,-3.23
68,-3.503
72,-5.885
68,-5.453
75,-4.89
74,-5.429
72,-1.87
71,-6.042
72,-3.354
70,-5.046
72,-4.985
65,-3.604
76,-2.921
70,-4.643
6,-3.203
74,-3.297
69,-5.746
68,-3.223
65,-5.173
70,-2.251
68,-4.228
73,-7.348
62,-4.956
69,-2.955
77,-3.023
64,-2.793
63,-5.009
65,-3.95
72,-4.959
1,-3.735
69,-5.296
69,-3.859
61,-4.921
73,-5.951
57,-3.494
56,-5.167
63,-3.889
57,-6.285
4,-3.844
58,-4.546
71,-5.895
66,-3.501
69,-5.4
55,-5.459
3,-6.623
66,-6.16
68,-5.473
51,-3.411
50,-3.54
68,-6.143
40,-4.878
67,-4.438
0,-4.852
62,-7.755
65,-4.815
53,-6.278
0,-4.949
54,-3.615
49,-5.217
63,-5.912
71,-3.825
61,-4.912
62,-5.666
62,-6.651
20,-5.598
61,-12.101
61,-4.805
53,-8.91
63,-7.171
48,-6.411
68,-5.834
74,-7.905
66,-5.899
65,-7.128
64,-5.524
55,-5.375
55,-8.32
59,-1.94
48,-4.683
71,-4.566
74,-4.883
54,-4.101
88,-5.395
77,-3.6
81,-4.281
74,-2.983
36,-5.523
63,-6.017
79,-4.542
68,-6.032
50,-3.434
50,-4.249
86,-5.195
77,-6.422
78,-2.587
74,-8.065
79,-10.481
64,-3.124
83,-3.506
43,-5.972
62,-6.072
74,-8.583
65,-4.816
78,-14.461
45,-3.838
39,-6.13
54,-5.924
54,-4.738
56,-5.51
62,-5.963
73,-5.525
50,-5.097
54,-6.005
69,-5.417
59,-3.397
28,-4.47
51,-2.567
54,-10.187
73,-7.511
43,-6.499
8,-1.856
54,-5.6
48,-8.741
54,-4.898
68,-8.299
60,-4.147
57,-7.866
54,-4.318
49,-5.693
63,-5.759
55,-5.284
56,-11.818
8,-9.28
66,-6.67
36,-7.229
33,-5.71
73,-4.779
65,-5.362
59,-6.285
19,-4.862
2,-6.377
1,-8.768
68,-4.72
58,-6.176
43,-7.405
54,-10.268
62,-5.223
18,-5.282
48,-7.54
26,-5.68
63,-6.506
47,-5.326
6,-8.229
20,-8.883
17,-4.661
50,-8.535
44,-7.654
58,-6.21
51,-3.593
60,-7.311
54,-8.359
84,-3.855
49,-4.758
9,-3.575
39,-4.378
37,-5.129
27,-7.213
59,-3.245
57,-4.193
61,-4.268
56,-10.224
8,-4.54
61,-3.448
45,-4.835
28,-2.699
50,-4.364
38,-3.254
20,-8.366
43,-5.904
64,-3.799
65,-2.961
68,-3.714
50,-3.977
52,-7.296
83,-4.246
77,-2.795
59,-5.996
88,-6.049
59,-3.203
63,-3.831
71,-6.712
76,-4.106
65,-4.189
50,-4.551
64,-4.002
46,-9.894
22,-10.076
36,-3.195
58,-5.857
64,-5.13
76,-4.038
77,-4.205
25,-3.618
47,-4.694
4,-8.583
7,-7.32
6,-5.835
24,-7.078
23,-6.161
35,-7.759
28,-7.115
27,-3.323
28,-12.075
49,-12.841
33,-3.571
35,-2.736
29,-8.166
44,-5.059
46,-8.901
40,-6.921
34,-6.95
40,-8.476
35,-4.508
37,-9.851
36,-8.558
38,-15.161
31,-4.999
40,-7.652
32,-6.559
34,-4.973
38,-7.3
37,-8.279
34,-7.547
38,-16.13
32,-6.824
43,-6.767
41,-5.554
26,-11.837
43,-6.497
36,-7.05
32,-9.434
37,-4.997
84,-5.041
42,-10.979
52,-9.193
45,-3.293
42,-6.836
38,-4.851
36,-7.101
40,-7.904
37,-4.467
48,-8.165
41,-7.236
38,-8.794
25,-16.438
24,-7.239
28,-10.299
23,-9.687
33,-6.597
30,-7.05
40,-5.511
47,-2.861
39,-7.754
31,-3.75
28,-9.398
30,-6.172
41,-5.118
36,-5.087
41,-3.391
34,-8.35
42,-6.736
38,-6.379
37,-11.121
27,-9.719
34,-4.624
24,-6.099
79,-6.508
82,-7.442
14,-7.539
10,-4.882
82,-8.074
15,-9.127
84,-6.903
79,-8.304
73,-5.608
64,-4.055
81,-8.28
82,-8.152
78,-2.806
18,-7.23
82,-2.409
91,-5.98
98,-3.28
93,-4.394
79,-5.184
80,-5.781
82,-3.838
90,-2.957
46,-6.224
60,-5.586
84,-3.147
85,-4.188
90,-4.803
92,-4.219
88,-4.902
52,-2.454
89,-3.208
79,-3.42
74,-2.799
87,-3.582
71,-3.356
78,-4.346
73,-2.958
90,-2.814
76,-4.038
85,-6.425
75,-3.425
70,-5.926
88,-5.395
75,-5.837
76,-4.446
71,-5.684
71,-2.976
70,-4.916
67,-4.576
75,-5.236
88,-4.124
81,-3.819
75,-6.354
82,-5.014
63,-5.334
76,-5.107
77,-5.748
68,-1.406
82,-4.705
67,-4.057
77,-3.392
70,-3.959
72,-4.627
75,-2.457
72,-2.957
86,-3.922
93,-3.702
70,-6.129
78,-5.325
83,-2.486
91,-5.795
84,-3.855
76,-3.504
81,-3.667
83,-3.234
84,-5.612
90,-4.773
61,-5.095
86,-2.331
85,-4.271
81,-4.443
80,-7.009
11,-5.027
83,-5.021
80,-1.681
58,-3.824
82,-3.812
7,-1.866
79,-7.125
83,-5.749
79,-3.243
79,-3.332
73,-8.018
65,-4.855
68,-5.201
62,-5.017
63,-5.521
30,-8.777
96,-7.037
39,-5.335
72,-5.706
76,-3.436
69,-5.133
67,-4.91
64,-2.657
67,-4.585
72,-4.317
55,-4.113
57,-2.985
53,-5.008
66,-5.609
43,-4.418
69,-7.393
52,-4.526
67,-4.576
68,-4.398
61,-4.127
48,-3.725
69,-7.408
85,-5.938
44,-8.256
45,-3.527
54,-4.023
39,-4.622
72,-5.123
57,-6.265
43,-5.309
66,-2.762
88,-2.454
39,-3.507
79,-4.617
66,-6.356
42,-5.953
57,-2.441
77,-5.219
62,-4.645
66,-5.566
37,-7.741
48,-5.041
68,-5.889
57,-3.888
38,-6.493
72,-4.71
51,-3.781
43,-11.782
56,-6.759
59,-7.7
58,-5.615
82,-3.493
53,-7.654
48,-5.714
59,-3.142
67,-4.77
59,-4.495
39,-5.846
71,-6.222
77,-4.546
24,-3.547
41,-4.613
55,-2.315
62,-5.152
4,-4.915
2,-4.913
1,-5.67
72,-5.892
69,-5.423
71,-9.235
68,-5.834
2,-6.958
74,-7.905
71,-4.405
66,-7.129
68,-6.143
67,-4.438
12,-6.995
2,-6.272
67,-6.373
7,-6.083
63,-4.832
50,-9.174
65,-4.521
71,-3.825
63,-5.805
73,-6.468
73,-7.501
3,-4.61
60,-7.635
73,-5.951
62,-6.415
51,-8.398
65,-7.128
66,-5.899
57,-9.608
49,-6.604
63,-7.171
68,-5.473
49,-5.217
1,-7.715
72,-5.885
60,-3.373
60,-7.347
63,-4.55
69,-5.4
64,-5.478
63,-5.818
6,-2.595
68,-3.87
61,-4.912
62,-4.205
64,-4.399
8,-6.682
47,-6.59
58,-4.959
65,-5.684
61,-5.498
70,-5.046
60,-5.707
67,-5.311
64,-5.155
61,-8.392
69,-4.727
62,-6.971
45,-8.271
60,-4.672
56,-3.182
55,-3.686
50,-8.096
51,-5.55
69,-5.746
5,-3.54
61,-6.642
49,-5.824
61,-12.101
65,-5.811
59,-8.149
57,-7.65
61,-6.177
54,-6.821
56,-6.087
0,-5.338
55,-7.541
63,-4.775
54,-3.804
56,-6.42
54,-8.589
61,-2.887
58,-7.704
54,-5.865
68,-5.453
60,-6.159
57,-4.009
0,-4.607
51,-10.511
0,-7.994
0,-4.959
56,-5.043
54,-7.204
52,-5.527
13,-6.39
55,-5.348
71,-3.817
64,-4.928
79,-2.826
55,-5.756
72,-3.064
86,-4.443
80,-5.549
68,-1.648
71,-4.858
62,-3.71
65,-5.807
72,-4.19
58,-3.572
76,-4.106
77,-1.866
58,-5.651
79,-4.542
77,-5.048
80,-4.52
67,-4.469
72,-7.582
65,-4.108
66,-2.817
72,-3.683
78,-4.635
66,-4.488
76,-5.238
62,-7.906
10,-4.731
62,-4.663
64,-4.234
64,-6.016
43,-6.48
84,-4.13
75,-6.429
50,-7.897
70,-4.766
50,-2.474
48,-3.04
68,-5.731
72,-2.29
44,-8.044
61,-2.619
62,-4.666
81,-7.56
55,-7.028
58,-3.835
71,-8.99
59,-5.514
55,-3.281
86,-3.831
78,-7.072
66,-4.142
88,-3.292
74,-5.828
53,-4.357
10,-2.78
49,-5.487
79,-3.725
74,-4.695
79,-5.682
72,-1.986
66,-4.493
73,-4.494
69,-6.354
52,-5.696
48,-8.696
61,-7.083
86,-4.84
18,-8.029
75,-7.168
71,-6.243
87,-4.027
52,-2.745
63,-4.807
50,-5.008
68,-4.027
44,-4.384
50,-3.442
61,-4.722
60,-6.037
51,-4.879
56,-2.27
68,-4.22
54,-7.282
54,-7.262
48,-5.439
70,-3.987
77,-2.978
77,-3.964
70,-4.01
68,-5.364
48,-8.678
76,-4.275
76,-5.2
49,-2.823
83,-4.152
69,-11.764
71,-3.942
68,-5.234
68,-3.23
75,-5.579
74,-3.833
80,-7.504
75,-5.644
73,-6.886
82,-3.083
1,-6.807
88,-2.592
78,-4.13
78,-6.66
79,-3.649
74,-2.983
77,-4
78,-5.943
39,-6.14
79,-6.537
75,-6.446
81,-4.243
86,-5.195
75,-6.124
81,-7.894
80,-5.119
75,-8.433
62,-5.376
63,-8.005
31,-5.907
0,-4.337
67,-7.981
49,-6.096
43,-6.882
55,-5.905
60,-8.116
64,-5.586
40,-10.475
63,-6.623
45,-6.794
56,-7.454
59,-6.482
51,-5.496
66,-6.16
62,-5.06
58,-4.746
64,-6.574
59,-5.074
57,-3.867
62,-4.719
58,-5.137
58,-4.75
57,-13.213
41,-4.109
49,-6.111
58,-5.2
59,-8.1
33,-3.696
42,-6.459
62,-6.651
59,-6.604
49,-5.64
63,-5.912
0,-7.085
58,-4.238
53,-5.082
56,-4.751
52,-7.553
47,-9.892
55,-7.036
55,-7.274
0,-6.23
34,-4.433
42,-9.038
63,-5.797
13,-3.825
50,-5.799
52,-4.945
43,-7.87
56,-3.507
51,-7.854
0,-6.76
35,-5.766
34,-3.755
58,-4.687
54,-7.277
54,-8.23
51,-8.158
59,-6.736
0,-5.127
58,-8
48,-5.554
3,-6.471
31,-4.973
38,-4.448
56,-8.332
46,-7.991
56,-6.028
0,-5.763
45,-9.548
87,-2.652
86,-4.218
73,-3.576
83,-3.157
82,-4.156
83,-6.349
80,-3.33
76,-3.416
79,-4.787
78,-3.695
72,-5.535
77,-3.023
43,-3.976
76,-5.861
79,-4.249
74,-3.073
74,-6.327
68,-4.078
72,-4.323
68,-5.119
76,-4.946
69,-4.215
75,-3.652
68,-3.223
65,-3.017
68,-3.562
64,-4.683
52,-4.736
73,-6.909
76,-4.353
80,-3.445
76,-3.166
77,-3.206
18,-4.449
74,-6.073
70,-3.647
70,-3.332
84,-4.669
65,-2.75
84,-8.029
79,-3.334
76,-2.597
75,-2.903
69,-2.934
75,-4.531
80,-1.8
78,-2.587
71,-3.02
77,-3.6
79,-4.598
4,-4.619
73,-4.788
63,-4.502
93,-6.039
61,-4.16
67,-3.806
65,-4.101
66,-4.405
64,-5.13
67,-4.822
64,-5.166
74,-7.15
60,-3.931
90,-5.041
54,-3.981
43,-6.4
74,-2.068
97,-4.521
98,-7.209
76,-3.713
72,-4.985
74,-4.024
57,-4.936
72,-6.839
77,-6.327
74,-5.429
71,-6.688
67,-4.177
75,-4.233
73,-4.736
71,-6.152
68,-6.846
72,-2.595
74,-1.582
71,-3.547
5,-4.791
65,-4.446
53,-5.34
71,-4.748
73,-4.07
66,-5.316
71,-4.836
6,-4.26
62,-3.655
63,-3.315
64,-6.625
74,-2.935
2,-5.849
3,-6.623
67,-4.278
63,-5.114
65,-3.95
75,-4.985
65,-5.173
66,-4.215
71,-7.639
3,-2.674
2,-3.621
63,-4.104
73,-7.11
62,-7.755
61,-4.628
73,-7.348
58,-4.423
55,-4.087
61,-3.972
58,-4.787
58,-5.805
64,-4.554
71,-4.281
54,-5.458
53,-9.248
72,-4.959
1,-3.83
66,-4.393
76,-6.499
0,-4.052
2,-6.471
50,-4.96
1,-5.974
68,-2.679
0,-4.766
59,-4.277
57,-4.84
45,-4.587
56,-5.167
63,-5.267
49,-6.368
1,-5.782
56,-5.915
1,-4.407
0,-3.913
67,-3.913
62,-3.176
1,-4.879
41,-12.42
0,-4.89
0,-3.149
49,-2.116
65,-6.879
0,-3.027
58,-4.435
38,-4.751
38,-6.956
67,-2.965
61,-6.932
79,-2.754
69,-5.103
68,-5.516
71,-5.332
58,-5.02
66,-4.703
77,-1.387
66,-5.662
64,-4.219
62,-8.053
61,-5.026
50,-4.674
64,-6.747
74,-7.5
57,-4.523
56,-4.241
44,-4.276
72,-7.252
63,-5.775
69,-3.558
61,-7.3
48,-7.919
48,-4.433
62,-11.24
48,-8.727
37,-8.011
38,-7.15
53,-5.108
71,-6.541
25,-7.627
36,-5.346
65,-5.522
0,-5.338
65,-7.417
57,-3.983
31,-5.392
33,-4.414
45,-2.291
40,-9.58
30,-6.794
40,-5.502
33,-4.543
40,-3.084
0,-7.867
0,-9.444
15,-11.093
0,-3.992
1,-4.59
39,-6.314
37,-6.482
64,-5.524
2,-3.899
0,-3.633
0,-5.738
41,-3.678
25,-6.086
0,-5.138
49,-7.192
61,-6.047
0,-5.329
1,-5.731
0,-5.862
57,-4.657
51,-7.053
53,-6.682
45,-6.641
52,-6.147
69,-5.296
1,-4.568
0,-6.685
68,-3.267
56,-6.276
40,-4.868
0,-7.043
0,-17.166
62,-5.334
1,-6.082
0,-7.027
47,-6.603
1,-5.715
0,-9.174
0,-8.398
0,-4.77
0,-4.47
59,-5.802
73,-6.912
71,-10.729
66,-6.84
2,-7.476
56,-5.242
0,-6.331
49,-5.09
49,-4.452
0,-7.788
0,-4.13
57,-8.267
0,-5.61
0,-7.075
1,-4.713
47,-5.318
60,-6.081
15,-6.211
0,-5.74
0,-5.446
0,-5.957
27,-4.772
47,-8.413
0,-3.076
32,-6.623
0,-4.163
0,-5.35
39,-7.958
36,-4.775
28,-4.254
60,-4.898
1,-6.498
0,-7.825
0,-2.946
0,-6.471
0,-6.183
0,-13.041
0,-4.178
0,-5.431
0,-6.919
35,-8.963
40,-4.469
47,-6.684
1,-5.927
49,-3.137
77,-6.646
46,-4.579
57,-2.329
43,-6.352
46,-4.156
58,-6.864
65,-6.951
71,-2.586
67,-5.702
58,-5.857
44,-4.731
55,-4.012
51,-3.972
51,-8.184
59,-7.577
76,-4.305
69,-1.843
82,-3.961
43,-4.151
78,-2.279
61,-9.483
63,-3.92
56,-4.346
65,-5.253
74,-6.264
53,-1.222
60,-4.212
37,-7.038
70,-6.149
49,-6.592
69,-4.738
58,-4.173
65,-4.544
